,tweet,label
424,الجيش الأوكراني: البحرية الروسية استقدمت تعزيزات من سيفاستوبول في شبه جزيرة القرم إلى البحر الأسود,real
425,الخارجية الروسية: الولايات المتحدة تخطط لإبقاء الأعمال القتالية في أوكرانيا حتى نهاية عام 2025 على الأقل,real
426,الإدارة العسكرية في كييف: أسقطنا 15 طائرة مسيرة إيرانية الصنع من أصل 20 استهدفت العاصمة الأوكرانية,real
427,مسؤول رفيع في البيت الأبيض: تبادل السجناء استثناء ومن الخطأ أن يتم الاستنتاج بأنه سيكون القاعدة,real
428,نائب وزير الخارجية الروسي: لا حوار مع واشنطن بشأن أوكرانيا ومواقفنا متباينة وللتصعيد الأمريكي للنزاع عواقب,real
429,وزير الدفاع التركي: اليونان تقوم بأعمال تحريضية ضدنا ولم نحصل منها على رد إيجابي بشأن التأسيس لحوار,real
430,سكرتير مجلس الأمن القومي الروسي: الغرب يريد محو روسيا من خارطة العالم والحرب في أوكرانيا مواجهة مع النيتو,real
431,رويترز: مجلس النواب الأمريكي يقرر حظر تطبيق تيك توك من جميع الأجهزة التي يستخدمها أعضاؤه وموظفوه,real
432,السلطات الأوكرانية في زابوروجيا: روسيا تعمل على تحويل محطة الطاقة النووية في المقاطعة إلى نظام الطاقة الروسي,real
433,الخارجية الإيرانية: إزالتنا من لجنة المرأة في الأمم المتحدة خطوة سياسية تفتقر للأرضية القانونية,real
434,البيت الأبيض: الرئيس الروسي لم يظهر أي اهتمام لإيجاد طريق لإنهاء الحرب على أوكرانيا,real
435,الرئاسة التركية: سنواصل جهودنا لتسهيل مفاوضات روسية أوكرانية تشمل وقف إطلاق النار وشحن الحبوب والأمن النووي,real
436,مستشار الرئيس الأوكراني: القوات الروسية تشن هجوما واسعا على مدن أوكرانيا وتستهدف منشآت الطاقة والمباني السكنية,real
437,لافروف: التعاون مع الغرب في مجال الأمن ممكن فقط على أسس جديدة,real
438,أنطوني فاوتشي رئيس المعهد الأمريكي للأمراض المعدية: علينا أن ننسى أن كورونا انتهت فما زال لدينا 400 وفاة يوميا,real
439,بيان مشترك أمريكي ياباني: تحالف البلدين سيبقى حجر زاوية لحفظ الأمن والسلام في المحيطين الهندي والهادي,real
440,الخارجية التركية: أكدنا للروس إصرارنا على مكافحة حزب العمال الكردستاني ووحدات حماية الشعب الكردية بسوريا,real
441,وزارة الدفاع الأذربيجانية: إسقاط طائرة استطلاع لجماعة مسلحة أرمينية بمنطقة تمركز قوات حفظ السلام الروسية,real
442,رئيس الوزراء الأرميني: قوات حفظ السلام الروسية في كاراباخ لا تنفذ مهامها في الرقابة والسيطرة على ممر لاتشين,real
443,تنسيقية الأحزاب الديمقراطية في  تونس: نرفض التضييق وندعو للنزول إلى شارع الثورة للتظاهر رغم ترهيب السلطة,real
444,رويترز عن رئيسة مولدوفا: شرطة الحدود تعثر على حطام صاروخ روسي بالقرب من قرية لارجا شمالي البلاد,real
445,بوتين: روسيا على عكس خصومها لا ترفض المفاوضات بشأن أوكرانيا وهي مستعدة للتفاوض مع جميع الأطراف,real
446,إدارة الطيران الفدرالية الأمريكية: عودة تدريجية لحركة الطيران الطبيعية في عموم الولايات المتحدة,real
447,رئيس الوزراء العراقي: لن ننسى الدعم الأمني الذي قدمته  إيران لنا في الفترة الماضية,real
448,رئيس جبهة الخلاص الوطني: حل أزمات  تونس سياسي بالأساس من خلال حكومة إنقاذ يتم تشكيلها عبر حوار وطني,real
449,رئيس جبهة الخلاص الوطني في  تونس: أجندة الرئيس قيس سعيد هي اغتصاب السلطة,real
450,الكرملين: لن يتحقق السلام ما لم تقبل أوكرانيا بالواقع الجديد على الأرض,real
451,مفوضة الطاقة الأوروبية: وجهات نظر الدول ومخاوفها متباينة للغاية بشأن تحديد سقف لسعر الغاز,real
452,أردوغان: من المؤسف عدم إيقاف مظاهرات أنصار حزب العمال الكردستاني المتكررة في السويد,real
453,الخارجية الصينية: نعارض بشدة القيود التمييزية التي تفرضها دول تجاه المسافرين الصينيين وسنتخذ إجراءات مضادة,real
454,مراسل  الجزيرة: دوي انفجارات في مقاطعة زابروجيا جنوبي أوكرانيا,real
455,الأمين العام للنيتو: شراكتنا مع الاتحاد الأوروبي أهم من أي وقت مضى لأن اجتياح روسيا لأوكرانيا غير التحديات,real
456,الخارجية الإيرانية: أجبنا مرارا وتكرارا على اتهامات كييف التي لا أساس لها بشأن قضية الطائرات المسيرة المزعومة,real
457,الاتحاد التونسي للشغل: القطع مع الأحزاب عبثي ولا يمكنه تأمين العملية الديمقراطية,real
458,الناطق باسم الرئاسة التركية: الوضع الحالي لا يسمح بتصديق  تركيا عبر البرلمان على عضوية السويد في النيتو,real
459,لافروف: واشنطن تسعى لتدمير العلاقات التقليدية بين روسيا وأوروبا وإخضاع القادة الأوروبيين لها,real
460,مصدر رسمي بمجموعة السبع: قريبون جدا من التوصل لاتفاق بشأن تحديد سقف 60 دولارا  لسعر النفط الروسي,real
461,الجيش الأوكراني: القوات الروسية تجدد قصف محطات المياه في منطقة أوتشاكوف بمقاطعة ميكولايف جنوبي البلاد,real
462,المتحدث باسم المجلس المركزي للحرية والتغيير: ما تردد عن توقيع اتفاق سياسي جديد أربك المشهد السياسي في  السودان,real
463,رئيس وزراء بريطانيا: إذا لم تنسحب روسيا من الأراضي الأوكرانية التي احتلتها لا يمكن أن تكون هناك مفاوضات حقيقية,real
464,الدفاع الروسية: الطائرات الروسية والصينية نفذت مهامها في إطار القانون الدولي ولم تخترق أجواء أي دول أخرى,real
